# packages in environment at /Users/arina.anurieva/anaconda3/envs/bio_advanced:
#
# Name                    Version                   Build  Channel
anyio                     4.7.0           py310hecd8cb5_0    defaults
aom                       3.6.0                hcec6c5f_0    defaults
appnope                   0.1.4           py310hecd8cb5_0    defaults
argon2-cffi               21.3.0             pyhd3eb1b0_0    defaults
argon2-cffi-bindings      21.2.0          py310h46256e1_1    defaults
asttokens                 3.0.0           py310hecd8cb5_0    defaults
async-lru                 2.0.4           py310hecd8cb5_0    defaults
attrs                     24.3.0          py310hecd8cb5_0    defaults
babel                     2.16.0          py310hecd8cb5_0    defaults
beautifulsoup4            4.13.4          py310hecd8cb5_0    defaults
biopython                 1.86            py310hf70ac88_1    conda-forge
blas                      1.0                    openblas    defaults
bleach                    6.2.0           py310hecd8cb5_0    defaults
bottleneck                1.4.2           py310hf3fd67a_0    defaults
brotli-python             1.0.9           py310h6d0c2b6_9    defaults
brotlicffi                1.0.9.2         py310h6d0c2b6_1    defaults
bzip2                     1.0.8                h6c40b1e_6    defaults
ca-certificates           2025.7.15            hecd8cb5_0    defaults
cairo                     1.16.0               h08824b9_6    defaults
certifi                   2025.8.3        py310hecd8cb5_0    defaults
cffi                      1.17.1          py310h9205ec4_1    defaults
charset-normalizer        3.3.2              pyhd3eb1b0_0    defaults
comm                      0.2.1           py310hecd8cb5_0    defaults
contourpy                 1.3.1           py310h1962661_0    defaults
cycler                    0.11.0             pyhd3eb1b0_0    defaults
dav1d                     1.2.1                h6c40b1e_0    defaults
debugpy                   1.8.11          py310h6d0c2b6_0    defaults
decorator                 5.1.1              pyhd3eb1b0_0    defaults
defusedxml                0.7.1              pyhd3eb1b0_0    defaults
exceptiongroup            1.2.0           py310hecd8cb5_0    defaults
executing                 0.8.3              pyhd3eb1b0_0    defaults
expat                     2.7.1                h6d0c2b6_0    defaults
fontconfig                2.14.1               h269ac6a_3    defaults
fonttools                 4.55.3          py310h46256e1_0    defaults
freetype                  2.13.3               h02243ff_0    defaults
fribidi                   1.0.10               haf1e3a3_0    defaults
gettext                   0.21.0               h4e8c18a_2    defaults
graphite2                 1.3.14               he9d5cce_1    defaults
h11                       0.16.0          py310hecd8cb5_0    defaults
harfbuzz                  10.2.0               h060d35a_1    defaults
httpcore                  1.0.9           py310hecd8cb5_0    defaults
httpx                     0.28.1          py310hecd8cb5_0    defaults
icu                       73.1                 hcec6c5f_0    defaults
idna                      3.7             py310hecd8cb5_0    defaults
ipykernel                 6.29.5          py310hecd8cb5_1    defaults
ipython                   8.30.0          py310hecd8cb5_0    defaults
jedi                      0.19.2          py310hecd8cb5_0    defaults
jinja2                    3.1.6           py310hecd8cb5_0    defaults
jpeg                      9e                   h46256e1_3    defaults
json5                     0.9.25          py310hecd8cb5_0    defaults
jsonschema                4.25.0          py310hecd8cb5_0    defaults
jsonschema-specifications 2023.7.1        py310hecd8cb5_0    defaults
jupyter-lsp               2.2.5           py310hecd8cb5_0    defaults
jupyter_client            8.6.3           py310hecd8cb5_0    defaults
jupyter_core              5.8.1           py310hecd8cb5_0    defaults
jupyter_events            0.12.0          py310hecd8cb5_0    defaults
jupyter_server            2.16.0          py310hecd8cb5_0    defaults
jupyter_server_terminals  0.5.3           py310hecd8cb5_0    defaults
jupyterlab                4.4.4           py310hecd8cb5_0    defaults
jupyterlab_pygments       0.3.0           py310hecd8cb5_0    defaults
jupyterlab_server         2.27.3          py310hecd8cb5_0    defaults
kiwisolver                1.4.8           py310h6d0c2b6_0    defaults
lcms2                     2.16                 h31d93a5_1    defaults
lerc                      4.0.0                h6d0c2b6_0    defaults
libavif                   1.1.1                h46256e1_0    defaults
libcxx                    19.1.7               haebbb44_3    defaults
libdeflate                1.22                 h46256e1_0    defaults
libffi                    3.4.4                hecd8cb5_1    defaults
libgfortran               5.0.0           11_3_0_hecd8cb5_28    defaults
libgfortran5              11.3.0              h9dfd629_28    defaults
libglib                   2.84.2               heb90364_0    defaults
libiconv                  1.16                 h6c40b1e_3    defaults
libopenblas               0.3.29               h3f8574a_0    defaults
libpng                    1.6.39               h6c40b1e_0    defaults
